=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Dash_4' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_LeThaiTo_L2/Dash_4' | Center: (553.25, -0.47, -670.50) | Size: (0.21, 0.00, 3.00) | Min: (553.14, -0.47, -672.00) | Max: (553.35, -0.47, -669.00)
RENDERER: 'Wheel_Front' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeMay_HondaWave/Wheel_Front' | Center: (618.20, -0.19, -942.48) | Size: (0.51, 0.60, 0.51) | Min: (617.94, -0.49, -942.74) | Max: (618.45, 0.11, -942.23)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.56, -0.01, -714.60) | Size: (0.08, 0.03, 0.08) | Min: (677.52, -0.03, -714.64) | Max: (677.60, 0.00, -714.57)
RENDERER: 'Dan_26' | Path: 'OAnQuan_Board_3D/Dan_26' | Center: (675.80, -0.48, -684.41) | Size: (0.04, 0.03, 0.04) | Min: (675.78, -0.49, -684.43) | Max: (675.83, -0.46, -684.39)
RENDERER: 'fish01_shade_DanCa_BoDong_VNPT_03' | Path: '[HoanKiem_FishSystem]/DanhSach_Ca_HoanKiem/Zone_DanCa_BoDong_VNPT/fish01_shade_DanCa_BoDong_VNPT_03' | Center: (658.60, -1.79, -711.79) | Size: (0.48, 0.15, 0.23) | Min: (658.36, -1.86, -711.91) | Max: (658.84, -1.71, -711.67)
RENDERER: 'Dan_4' | Path: 'OAnQuan_Board_3D/Dan_4' | Center: (562.34, -0.48, -729.76) | Size: (0.04, 0.03, 0.04) | Min: (562.32, -0.49, -729.78) | Max: (562.36, -0.46, -729.73)
RENDERER: 'Wheel_Front' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeGa_HondaSH/Wheel_Front' | Center: (533.48, -0.19, -700.85) | Size: (0.51, 0.60, 0.51) | Min: (533.23, -0.49, -701.11) | Max: (533.74, 0.11, -700.60)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.48, -0.01, -714.53) | Size: (0.08, 0.03, 0.08) | Min: (677.44, -0.03, -714.57) | Max: (677.52, 0.00, -714.49)
RENDERER: 'Dan_9' | Path: 'OAnQuan_Board_3D/Dan_9' | Center: (676.22, -0.48, -685.02) | Size: (0.04, 0.03, 0.04) | Min: (676.19, -0.49, -685.04) | Max: (676.24, -0.46, -684.99)
RENDERER: 'Dan_40' | Path: 'OAnQuan_Board_3D/Dan_40' | Center: (563.32, -0.48, -730.20) | Size: (0.04, 0.03, 0.04) | Min: (563.29, -0.49, -730.22) | Max: (563.34, -0.46, -730.18)
RENDERER: 'Dan_32' | Path: 'OAnQuan_Board_3D/Dan_32' | Center: (675.80, -0.48, -685.02) | Size: (0.05, 0.03, 0.05) | Min: (675.78, -0.49, -685.04) | Max: (675.83, -0.46, -685.00)
RENDERER: 'Window_F3' | Path: '[HoanKiem_StreetBuildings]/4_BoDong_DinhTienHoang/DinhTienHoang_North_2/Window_F3' | Center: (712.95, 9.31, -684.00) | Size: (0.10, 2.10, 13.00) | Min: (712.90, 8.26, -690.50) | Max: (713.00, 10.36, -677.50)
RENDERER: 'Balcony_F5_-2' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/KhachSan_Apricot_Hotel/Balcony_F5_-2' | Center: (505.60, 17.71, -770.40) | Size: (0.80, 0.90, 2.80) | Min: (505.20, 17.26, -771.80) | Max: (506.00, 18.16, -769.00)
RENDERER: 'Dan_36' | Path: 'OAnQuan_Board_3D/Dan_36' | Center: (675.76, -0.48, -685.27) | Size: (0.04, 0.02, 0.04) | Min: (675.74, -0.49, -685.29) | Max: (675.78, -0.46, -685.25)
RENDERER: 'Quan_Do' | Path: 'OAnQuan_Board_3D/Quan_Do' | Center: (562.05, -0.46, -730.00) | Size: (0.12, 0.08, 0.12) | Min: (561.99, -0.49, -730.06) | Max: (562.11, -0.42, -729.94)
RENDERER: 'Dan_8' | Path: 'OAnQuan_Board_3D/Dan_8' | Center: (562.76, -0.48, -729.75) | Size: (0.04, 0.03, 0.04) | Min: (562.74, -0.49, -729.77) | Max: (562.78, -0.46, -729.73)
RENDERER: 'Wheel_Front' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeGa_HondaSH/Wheel_Front' | Center: (616.50, -0.19, -942.48) | Size: (0.51, 0.60, 0.51) | Min: (616.24, -0.49, -942.74) | Max: (616.75, 0.11, -942.23)
RENDERER: 'Pillar_R_1' | Path: '[HoanKiem_TrafficSystem]/6_XeDien_DuLich/XeDien_DuLich_BoHo/Pillar_R_1' | Center: (616.10, 0.66, -618.72) | Size: (0.05, 1.35, 0.05) | Min: (616.08, -0.02, -618.75) | Max: (616.13, 1.34, -618.69)
RENDERER: 'Dan_39' | Path: 'OAnQuan_Board_3D/Dan_39' | Center: (675.82, -0.48, -685.27) | Size: (0.04, 0.02, 0.04) | Min: (675.80, -0.49, -685.29) | Max: (675.84, -0.46, -685.26)
RENDERER: 'Dan_7' | Path: 'OAnQuan_Board_3D/Dan_7' | Center: (676.24, -0.48, -684.69) | Size: (0.05, 0.03, 0.05) | Min: (676.22, -0.49, -684.71) | Max: (676.27, -0.46, -684.67)
RENDERER: 'GrabBox' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_GrabBike/GrabBox' | Center: (534.47, 0.46, -703.58) | Size: (0.66, 0.48, 0.66) | Min: (534.14, 0.22, -703.91) | Max: (534.80, 0.70, -703.25)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.79, -0.01, -714.84) | Size: (0.08, 0.03, 0.08) | Min: (677.75, -0.03, -714.88) | Max: (677.83, 0.00, -714.80)
RENDERER: 'Dan_36' | Path: 'OAnQuan_Board_3D/Dan_36' | Center: (675.73, -0.48, -684.94) | Size: (0.04, 0.03, 0.04) | Min: (675.71, -0.49, -684.96) | Max: (675.76, -0.46, -684.92)
RENDERER: 'Cabin' | Path: '[HoanKiem_TrafficSystem]/3_Oto_DanDung/Car_SUV_Silver/Cabin' | Center: (649.90, 0.61, -615.97) | Size: (3.22, 0.65, 2.33) | Min: (648.29, 0.29, -617.14) | Max: (651.52, 0.94, -614.81)
RENDERER: 'Dan_6' | Path: 'OAnQuan_Board_3D/Dan_6' | Center: (676.20, -0.48, -684.75) | Size: (0.05, 0.03, 0.05) | Min: (676.18, -0.49, -684.78) | Max: (676.22, -0.46, -684.73)
RENDERER: 'Dan_0' | Path: 'OAnQuan_Board_3D/Dan_0' | Center: (676.21, -0.48, -684.39) | Size: (0.04, 0.03, 0.04) | Min: (676.19, -0.49, -684.41) | Max: (676.23, -0.46, -684.37)
RENDERER: 'RimHub' | Path: '[HoanKiem_TrafficSystem]/3_Oto_DanDung/Car_SUV_White/Wheel_FL/RimHub' | Center: (686.91, -0.11, -651.46) | Size: (0.23, 0.42, 0.42) | Min: (686.80, -0.32, -651.67) | Max: (687.03, 0.10, -651.25)
RENDERER: 'Porch_Column_L' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/ToaSoan_BaoHanoiMoi_44LeThaiTo/Porch_Column_L' | Center: (508.50, 1.71, -707.20) | Size: (0.50, 4.40, 0.50) | Min: (508.25, -0.49, -707.45) | Max: (508.75, 3.91, -706.95)
RENDERER: 'Handlebar' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BưuDien/XeMay_GrabBike/Handlebar' | Center: (706.34, 0.46, -702.24) | Size: (0.54, 0.11, 0.54) | Min: (706.07, 0.40, -702.51) | Max: (706.61, 0.51, -701.97)
RENDERER: 'Dan_33' | Path: 'OAnQuan_Board_3D/Dan_33' | Center: (562.98, -0.48, -730.17) | Size: (0.05, 0.03, 0.05) | Min: (562.96, -0.49, -730.20) | Max: (563.01, -0.46, -730.15)
RENDERER: 'Dan_11' | Path: 'OAnQuan_Board_3D/Dan_11' | Center: (562.96, -0.48, -729.78) | Size: (0.04, 0.02, 0.04) | Min: (562.94, -0.49, -729.80) | Max: (562.98, -0.46, -729.76)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.10, -0.01, -715.06) | Size: (0.08, 0.03, 0.08) | Min: (677.07, -0.03, -715.10) | Max: (677.14, 0.00, -715.02)
RENDERER: 'Dan_17' | Path: 'OAnQuan_Board_3D/Dan_17' | Center: (563.36, -0.48, -729.78) | Size: (0.04, 0.03, 0.04) | Min: (563.34, -0.49, -729.81) | Max: (563.39, -0.46, -729.76)
RENDERER: 'Dan_17' | Path: 'OAnQuan_Board_3D/Dan_17' | Center: (676.23, -0.48, -685.60) | Size: (0.05, 0.03, 0.05) | Min: (676.21, -0.49, -685.62) | Max: (676.25, -0.46, -685.57)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.49, -0.01, -715.45) | Size: (0.08, 0.03, 0.08) | Min: (677.45, -0.03, -715.48) | Max: (677.53, 0.00, -715.41)
RENDERER: 'Dan_20' | Path: 'OAnQuan_Board_3D/Dan_20' | Center: (563.59, -0.48, -729.74) | Size: (0.04, 0.02, 0.04) | Min: (563.57, -0.49, -729.76) | Max: (563.61, -0.46, -729.72)
RENDERER: 'LowerBody' | Path: '[HoanKiem_TrafficSystem]/2_XeTaxi_Hanoi/Taxi_HanoiGroup/LowerBody' | Center: (570.00, -0.04, -618.00) | Size: (4.91, 0.55, 2.93) | Min: (567.55, -0.32, -619.46) | Max: (572.45, 0.24, -616.54)
RENDERER: 'FootRest' | Path: '[HoanKiem_TrafficSystem]/5_XeXichLo_DuLich/XeXichLo_PhoCo/FootRest' | Center: (665.57, -0.24, -894.43) | Size: (0.74, 0.05, 0.74) | Min: (665.19, -0.27, -894.81) | Max: (665.94, -0.22, -894.06)
RENDERER: 'RimHub' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeMay_HondaWave/Wheel_Rear/RimHub' | Center: (614.66, -0.19, -943.47) | Size: (0.31, 0.34, 0.31) | Min: (614.50, -0.36, -943.63) | Max: (614.81, -0.02, -943.32)
RENDERER: 'Exhaust' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_HondaWave/Exhaust' | Center: (534.45, -0.23, -705.11) | Size: (0.52, 0.09, 0.52) | Min: (534.19, -0.27, -705.37) | Max: (534.71, -0.18, -704.85)
RENDERER: 'Balcony_F2' | Path: '[HoanKiem_StreetBuildings]/3_BoNam_HangKhay/HangKhay_Shophouse_6/Balcony_F2' | Center: (656.00, 4.21, -946.35) | Size: (10.24, 0.90, 1.20) | Min: (650.88, 3.76, -946.95) | Max: (661.12, 4.66, -945.75)
RENDERER: 'Dan_30' | Path: 'OAnQuan_Board_3D/Dan_30' | Center: (675.80, -0.48, -685.02) | Size: (0.04, 0.02, 0.04) | Min: (675.78, -0.49, -685.04) | Max: (675.82, -0.46, -685.01)
RENDERER: 'Dan_1' | Path: 'OAnQuan_Board_3D/Dan_1' | Center: (676.26, -0.48, -684.36) | Size: (0.04, 0.03, 0.04) | Min: (676.24, -0.49, -684.38) | Max: (676.28, -0.46, -684.34)
RENDERER: 'TaxiRoofSign' | Path: '[HoanKiem_TrafficSystem]/2_XeTaxi_Hanoi/Taxi_MaiLinh/TaxiRoofSign' | Center: (538.48, 0.96, -780.20) | Size: (0.47, 0.16, 0.26) | Min: (538.25, 0.88, -780.33) | Max: (538.72, 1.04, -780.07)
RENDERER: 'Dan_16' | Path: 'OAnQuan_Board_3D/Dan_16' | Center: (563.35, -0.48, -729.80) | Size: (0.04, 0.02, 0.04) | Min: (563.33, -0.49, -729.82) | Max: (563.37, -0.46, -729.78)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.63, -0.01, -714.68) | Size: (0.08, 0.03, 0.08) | Min: (677.60, -0.03, -714.72) | Max: (677.67, 0.00, -714.64)
RENDERER: 'Dan_23' | Path: 'OAnQuan_Board_3D/Dan_23' | Center: (675.79, -0.48, -684.43) | Size: (0.04, 0.02, 0.04) | Min: (675.77, -0.49, -684.44) | Max: (675.81, -0.46, -684.41)
RENDERER: 'Pillar_L2' | Path: '[HoanKiem_TrafficSystem]/1_XeBuyt_2Tang_HanoiCityTour/XeBuyt_2Tang_HanoiCityTour/Pillar_L2' | Center: (700.20, 2.51, -729.80) | Size: (0.08, 1.50, 0.08) | Min: (700.16, 1.76, -729.84) | Max: (700.24, 3.26, -729.76)
RENDERER: 'fish03_DanCa_CauTheHuc_35' | Path: '[HoanKiem_FishSystem]/DanhSach_Ca_HoanKiem/Zone_DanCa_CauTheHuc/fish03_DanCa_CauTheHuc_35' | Center: (633.06, -1.07, -657.29) | Size: (0.86, 0.33, 0.67) | Min: (632.63, -1.23, -657.62) | Max: (633.49, -0.90, -656.95)
RENDERER: 'Handlebar' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HamCaMap/XeMay_HondaWave/Handlebar' | Center: (589.46, 0.46, -600.34) | Size: (0.54, 0.11, 0.54) | Min: (589.19, 0.40, -600.61) | Max: (589.73, 0.51, -600.07)
RENDERER: 'Dan_3' | Path: 'OAnQuan_Board_3D/Dan_3' | Center: (676.24, -0.48, -684.42) | Size: (0.05, 0.03, 0.05) | Min: (676.22, -0.49, -684.44) | Max: (676.26, -0.46, -684.39)
RENDERER: 'Dan_38' | Path: 'OAnQuan_Board_3D/Dan_38' | Center: (563.26, -0.48, -730.27) | Size: (0.04, 0.03, 0.04) | Min: (563.24, -0.49, -730.28) | Max: (563.28, -0.46, -730.25)
RENDERER: 'Stripe_13' | Path: '[HoanKiem_RoadMarkings]/1_ZebraCrossings_VachDiBo/Vạch Đông Kinh Nghĩa Thục/Stripe_13' | Center: (629.40, -0.47, -615.94) | Size: (1.74, 0.00, 5.97) | Min: (628.53, -0.47, -618.92) | Max: (630.27, -0.47, -612.95)
RENDERER: 'Seat' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BưuDien/XeGa_HondaSH/Seat' | Center: (705.86, 0.23, -700.83) | Size: (0.76, 0.14, 0.76) | Min: (705.48, 0.16, -701.21) | Max: (706.24, 0.30, -700.45)
RENDERER: 'Wheel_Front' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HamCaMap/XeMay_GrabBike/Wheel_Front' | Center: (592.75, -0.19, -600.52) | Size: (0.51, 0.60, 0.51) | Min: (592.50, -0.49, -600.77) | Max: (593.01, 0.11, -600.26)
RENDERER: 'Shop_Sign' | Path: '[HoanKiem_StreetBuildings]/4_BoDong_DinhTienHoang/DinhTienHoang_South_1/Shop_Sign' | Center: (714.85, 2.81, -776.00) | Size: (0.10, 0.65, 20.40) | Min: (714.80, 2.49, -786.20) | Max: (714.90, 3.14, -765.80)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.63, -0.01, -714.68) | Size: (0.08, 0.03, 0.08) | Min: (677.60, -0.03, -714.72) | Max: (677.67, 0.00, -714.64)
RENDERER: 'Dan_2' | Path: 'OAnQuan_Board_3D/Dan_2' | Center: (562.39, -0.48, -729.75) | Size: (0.04, 0.03, 0.04) | Min: (562.37, -0.49, -729.77) | Max: (562.41, -0.46, -729.73)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.34, -0.01, -715.29) | Size: (0.08, 0.03, 0.08) | Min: (677.30, -0.03, -715.33) | Max: (677.38, 0.00, -715.25)
RENDERER: 'Yellow_Line_Left' | Path: '[HoanKiem_RoadMarkings]/3_Centerlines_VachVangTimDuong/Centerline_DinhTienHoang/Yellow_Line_Left' | Center: (688.65, -0.47, -747.50) | Size: (5.15, 0.00, 215.00) | Min: (686.08, -0.47, -855.00) | Max: (691.22, -0.47, -639.99)
RENDERER: 'Dan_11' | Path: 'OAnQuan_Board_3D/Dan_11' | Center: (676.18, -0.48, -684.99) | Size: (0.04, 0.03, 0.04) | Min: (676.16, -0.49, -685.01) | Max: (676.20, -0.46, -684.97)
RENDERER: 'Exhaust' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_HondaWave/Exhaust' | Center: (534.45, -0.23, -702.41) | Size: (0.52, 0.09, 0.52) | Min: (534.19, -0.27, -702.67) | Max: (534.71, -0.18, -702.15)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.87, -0.01, -714.92) | Size: (0.08, 0.03, 0.08) | Min: (677.83, -0.03, -714.95) | Max: (677.91, 0.00, -714.88)
RENDERER: 'Dan_24' | Path: 'OAnQuan_Board_3D/Dan_24' | Center: (675.80, -0.48, -684.36) | Size: (0.04, 0.03, 0.04) | Min: (675.78, -0.49, -684.38) | Max: (675.82, -0.46, -684.34)
RENDERER: 'Dan_30' | Path: 'OAnQuan_Board_3D/Dan_30' | Center: (674.23, -0.48, -684.67) | Size: (0.05, 0.03, 0.05) | Min: (674.21, -0.49, -684.69) | Max: (674.26, -0.46, -684.64)
RENDERER: 'Table_Go' | Path: 'Ban_Co_Tuong_Via_He/Table_Go' | Center: (677.50, -0.27, -715.00) | Size: (1.56, 0.45, 1.56) | Min: (676.72, -0.49, -715.78) | Max: (678.28, -0.04, -714.22)
RENDERER: 'Dan_46' | Path: 'OAnQuan_Board_3D/Dan_46' | Center: (563.54, -0.48, -730.16) | Size: (0.04, 0.03, 0.04) | Min: (563.52, -0.49, -730.18) | Max: (563.56, -0.46, -730.14)
RENDERER: 'Dan_40' | Path: 'OAnQuan_Board_3D/Dan_40' | Center: (563.62, -0.48, -730.27) | Size: (0.05, 0.03, 0.05) | Min: (563.60, -0.49, -730.29) | Max: (563.64, -0.46, -730.25)
RENDERER: 'Handlebar' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeMay_GrabBike/Handlebar' | Center: (612.14, 0.46, -942.66) | Size: (0.54, 0.11, 0.54) | Min: (611.87, 0.40, -942.93) | Max: (612.41, 0.51, -942.39)
RENDERER: 'WindowGlass_2_3' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/ToaSoan_BaoHanoiMoi_44LeThaiTo/WindowGlass_2_3' | Center: (509.93, 9.91, -720.50) | Size: (0.05, 2.10, 1.30) | Min: (509.91, 8.86, -721.15) | Max: (509.96, 10.96, -719.85)
RENDERER: 'Dan_7' | Path: 'OAnQuan_Board_3D/Dan_7' | Center: (562.73, -0.48, -729.81) | Size: (0.04, 0.03, 0.04) | Min: (562.71, -0.49, -729.83) | Max: (562.75, -0.46, -729.79)
RENDERER: 'Dan_15' | Path: 'OAnQuan_Board_3D/Dan_15' | Center: (676.28, -0.48, -685.28) | Size: (0.04, 0.02, 0.04) | Min: (676.26, -0.49, -685.30) | Max: (676.30, -0.46, -685.26)
RENDERER: 'Dan_8' | Path: 'OAnQuan_Board_3D/Dan_8' | Center: (562.76, -0.48, -729.74) | Size: (0.04, 0.02, 0.04) | Min: (562.74, -0.49, -729.75) | Max: (562.78, -0.46, -729.72)
RENDERER: 'Stripe_14' | Path: '[HoanKiem_RoadMarkings]/1_ZebraCrossings_VachDiBo/Vạch Tràng Tiền Plaza/Stripe_14' | Center: (683.68, -0.47, -858.72) | Size: (5.92, 0.00, 2.04) | Min: (680.72, -0.47, -859.74) | Max: (686.64, -0.47, -857.70)
RENDERER: 'PitchedRoof' | Path: '[HoanKiem_StreetBuildings]/3_BoNam_HangKhay/HangKhay_Shophouse_3/PitchedRoof' | Center: (615.50, 15.91, -955.00) | Size: (13.30, 2.20, 16.50) | Min: (608.85, 14.81, -963.25) | Max: (622.15, 17.01, -946.75)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.42, -0.01, -715.37) | Size: (0.08, 0.03, 0.08) | Min: (677.38, -0.03, -715.41) | Max: (677.45, 0.00, -715.33)
RENDERER: 'Dan_10' | Path: 'OAnQuan_Board_3D/Dan_10' | Center: (676.24, -0.48, -685.05) | Size: (0.05, 0.03, 0.05) | Min: (676.21, -0.49, -685.07) | Max: (676.26, -0.46, -685.03)
RENDERER: 'Dan_39' | Path: 'OAnQuan_Board_3D/Dan_39' | Center: (563.57, -0.48, -730.26) | Size: (0.05, 0.03, 0.05) | Min: (563.54, -0.49, -730.28) | Max: (563.59, -0.46, -730.24)
